"line","title","estimate","all consumer units","less than $5,000","$5,000 to $9,999","$10,000 to $14,999","$15,000 to $19,999","$20,000 to $29,999","$30,000 to $39,999","$40,000 to $49,999","$50,000 to $69,999","$70,000 and over"
"100001","Number of consumer units (in thousands)                     ","N",116281687.269384,4553150.84604899,7224485.00122071,8943621.65301003,8173260.22988892,14163179.1243032,13127491.609965,11376608.3525136,18008643.9294891,30711246.5229441
"100011","Lower limit                                                 ","MEAN",0,0,0,0,0,0,0,0,0,0
"100021","Percent distribution of consumer units                      ","MEAN",0,0,0,0,0,0,0,0,0,0
"100031","  Income before taxes                                       ","MEAN",0,0,0,0,0,0,0,0,0,0
"100042","    Meals as pay                                            ","MEAN",0,0,0,0,0,0,0,0,0,0
"100052","    Rent as pay                                             ","MEAN",0,0,0,0,0,0,0,0,0,0
"100062","    Income before taxes                                     ","MEAN",0,0,0,0,0,0,0,0,0,0
"100071","  Income after taxes                                        ","MEAN",0,0,0,0,0,0,0,0,0,0
"100082","    Meals as pay                                            ","MEAN",0,0,0,0,0,0,0,0,0,0
"100092","    Rent as pay                                             ","MEAN",0,0,0,0,0,0,0,0,0,0
"100102","    Income after taxes                                      ","MEAN",0,0,0,0,0,0,0,0,0,0
"100111","  Age of reference person                                   ","MEAN",0,0,0,0,0,0,0,0,0,0
"100121","    Persons                                                 ","MEAN",0,0,0,0,0,0,0,0,0,0
"100131","    Children under 18                                       ","MEAN",0,0,0,0,0,0,0,0,0,0
"100141","    Persons 65 and over                                     ","MEAN",0,0,0,0,0,0,0,0,0,0
"100151","    Earners                                                 ","MEAN",0,0,0,0,0,0,0,0,0,0
"100161","    Vehicles                                                ","MEAN",0,0,0,0,0,0,0,0,0,0
"100172","      Vehicles (owned)                                      ","MEAN",0,0,0,0,0,0,0,0,0,0
"100182","      Vehicles (leased)                                     ","MEAN",0,0,0,0,0,0,0,0,0,0
"100191","    Male                                                    ","MEAN",0,0,0,0,0,0,0,0,0,0
